time;series_id;value
2016-04-01;2;144.6
2016-05-01;2;147.34
2016-06-01;2;150.99
2016-07-01;2;154.29
2016-08-01;2;158.32
2016-09-01;2;157.65
2016-10-01;2;156.55
2016-11-01;2;160.19
2016-12-01;2;164.14
2017-01-01;2;157.29
2017-02-01;2;159.09
2017-03-01;2;163.54
2017-04-01;2;162.68
2017-05-01;2;163.86
2017-06-01;2;160.32
2017-07-01;2;163.78
2017-08-01;2;162.93
2017-09-01;2;163.4
2017-10-01;2;166.14
2017-11-01;2;162.31
2017-12-01;2;164.82
2018-01-01;2;163.25
2018-02-01;2;162.01
2018-03-01;2;155.66
2018-04-01;2;147.81
2018-05-01;2;154.78
2018-06-01;2;157.98
2018-07-01;2;159.67
2018-08-01;2;159.6
2018-09-01;2;155.14
2018-10-01;2;152.12
2018-11-01;2;145.63
2018-12-01;2;156.22
2019-01-01;2;156.79
2019-02-01;2;154.3
2019-03-01;2;156.55
2019-04-01;2;156.65
2019-05-01;2;161.75
2019-06-01;2;151.44
2019-07-01;2;153.61
2019-08-01;2;153.32
2019-09-01;2;153.13
2019-10-01;2;150.27
2019-11-01;2;151.78
2019-12-01;2;145.94
2020-01-01;2;148.62
2020-02-01;2;146.41
2020-03-01;2;141.97
2020-04-01;2;137.63
2020-05-01;2;146.62
2020-06-01;2;146.59
2020-07-01;2;143.65
2020-08-01;2;142.31
2020-09-01;2;143.91
2020-10-01;2;145.9
2020-11-01;2;144.82
2020-12-01;2;140.94
2021-01-01;2;158.93
2021-02-01;2;160.81
2021-03-01;2;161.9
2021-04-01;2;159.63
2021-05-01;2;155.58
2021-06-01;2;153.86
2021-07-01;2;154.49
2021-08-01;2;155.0
2021-09-01;2;158.56
2021-10-01;2;158.3
2021-11-01;2;163.06
2021-12-01;2;162.81
2022-01-01;2;157.13
2022-02-01;2;162.46
2022-03-01;2;154.67
2022-04-01;2;158.68
2022-05-01;2;161.26
2022-06-01;2;163.85
2022-07-01;2;160.8
2022-08-01;2;159.33
2022-09-01;2;157.43
2022-10-01;2;156.43
2022-11-01;2;154.33
2022-12-01;2;156.44
2023-01-01;2;162.66
2023-02-01;2;154.8
2023-03-01;2;135.78
2023-04-01;2;133.96
2023-05-01;2;141.63
2023-06-01;2;147.81
2023-07-01;2;152.32
2023-08-01;2;150.41
2023-09-01;2;151.37
2023-10-01;2;151.98
2023-11-01;2;146.02
2023-12-01;2;146.51
2024-01-01;2;147.86
2024-02-01;2;147.27
2024-03-01;2;154.56
2024-04-01;2;159.38
2024-05-01;2;160.22
2024-06-01;2;144.01
2024-07-01;2;147.01
2024-08-01;2;154.26
2024-09-01;2;152.95
2024-10-01;2;152.96
2024-11-01;2;161.58
2024-12-01;2;162.55
2025-01-01;2;163.56
2025-02-01;2;162.52
2025-03-01;2;162.22
2004-01-01;3;94.69
2004-02-01;3;95.84
2004-03-01;3;97.13
2004-04-01;3;98.38
2004-05-01;3;99.41
2004-06-01;3;100.07
2004-07-01;3;100.34
2004-08-01;3;100.35
2004-09-01;3;100.38
2004-10-01;3;100.74
2004-11-01;3;101.51
2004-12-01;3;102.62
2005-01-01;3;103.97
2005-02-01;3;105.31
2005-03-01;3;106.49
2005-04-01;3;107.3
2005-05-01;3;107.79
2005-06-01;3;108.04
2005-07-01;3;108.16
2005-08-01;3;108.4
2005-09-01;3;108.96
2005-10-01;3;109.87
2005-11-01;3;111.12
2005-12-01;3;112.77
2006-01-01;3;114.64
2006-02-01;3;116.4
2006-03-01;3;117.81
2006-04-01;3;118.76
2006-05-01;3;119.35
2006-06-01;3;119.72
2006-07-01;3;120.27
2006-08-01;3;121.05
2006-09-01;3;121.88
2006-10-01;3;122.73
2006-11-01;3;123.52
2006-12-01;3;124.16
2007-01-01;3;124.66
2007-02-01;3;125.32
2007-03-01;3;126.22
2007-04-01;3;127.32
2007-05-01;3;128.57
2007-06-01;3;129.98
2007-07-01;3;131.53
2007-08-01;3;133.25
2007-09-01;3;135.1
2007-10-01;3;136.71
2007-11-01;3;137.9
2007-12-01;3;138.68
2008-01-01;3;139.1
2008-02-01;3;139.31
2008-03-01;3;139.39
2008-04-01;3;139.5
2008-05-01;3;139.5
2008-06-01;3;139.15
2008-07-01;3;138.27
2008-08-01;3;136.72
2008-09-01;3;134.72
2008-10-01;3;132.48
2008-11-01;3;130.08
2008-12-01;3;127.58
2009-01-01;3;125.16
2009-02-01;3;123.0
2009-03-01;3;121.44
2009-04-01;3;120.75
2009-05-01;3;120.93
2009-06-01;3;121.79
2009-07-01;3;122.87
2009-08-01;3;123.8
2009-09-01;3;124.39
2009-10-01;3;124.68
2009-11-01;3;125.13
2009-12-01;3;126.03
2010-01-01;3;127.47
2010-02-01;3;129.21
2010-03-01;3;130.88
2010-04-01;3;132.14
2010-05-01;3;132.96
2010-06-01;3;133.46
2010-07-01;3;133.83
2010-08-01;3;134.3
2010-09-01;3;135.11
2010-10-01;3;136.24
2010-11-01;3;137.48
2010-12-01;3;138.72
2011-01-01;3;139.84
2011-02-01;3;140.74
2011-03-01;3;141.37
2011-04-01;3;141.82
2011-05-01;3;142.08
2011-06-01;3;142.27
2011-07-01;3;142.41
2011-08-01;3;142.4
2011-09-01;3;142.15
2011-10-01;3;141.88
2011-11-01;3;141.67
2011-12-01;3;141.32
2012-01-01;3;140.78
2012-02-01;3;140.22
2012-03-01;3;139.79
2012-04-01;3;139.63
2012-05-01;3;139.84
2012-06-01;3;140.31
2012-07-01;3;140.87
2012-08-01;3;141.48
2012-09-01;3;141.9
2012-10-01;3;142.17
2012-11-01;3;142.57
2012-12-01;3;143.39
2013-01-01;3;144.71
2013-02-01;3;146.34
2013-03-01;3;148.01
2013-04-01;3;149.38
2013-05-01;3;150.18
2013-06-01;3;150.31
2013-07-01;3;150.05
2013-08-01;3;149.71
2013-09-01;3;149.74
2013-10-01;3;150.16
2013-11-01;3;150.56
2013-12-01;3;150.82
2014-01-01;3;150.79
2014-02-01;3;150.42
2014-03-01;3;149.84
2014-04-01;3;149.33
2014-05-01;3;149.13
2014-06-01;3;149.36
2014-07-01;3;149.83
2014-08-01;3;150.26
2014-09-01;3;150.5
2014-10-01;3;150.65
2014-11-01;3;150.95
2014-12-01;3;151.48
2015-01-01;3;152.48
2015-02-01;3;154.17
2015-03-01;3;156.26
2015-04-01;3;158.05
2015-05-01;3;159.18
2015-06-01;3;159.49
2015-07-01;3;159.01
2015-08-01;3;158.05
2015-09-01;3;156.95
2015-10-01;3;156.02
2015-11-01;3;155.32
2015-12-01;3;154.72
2016-01-01;3;153.93
2016-02-01;3;152.78
2016-03-01;3;151.68
2016-04-01;3;151.11
2016-05-01;3;151.19
2016-06-01;3;151.97
2016-07-01;3;153.6
2016-08-01;3;155.67
2016-09-01;3;157.48
2016-10-01;3;158.68
2016-11-01;3;159.32
2016-12-01;3;159.78
2017-01-01;3;160.32
2017-02-01;3;160.96
2017-03-01;3;161.6
2017-04-01;3;162.06
2017-05-01;3;162.48
2017-06-01;3;162.86
2017-07-01;3;163.13
2017-08-01;3;163.39
2017-09-01;3;163.88
2017-10-01;3;164.32
2017-11-01;3;164.31
2017-12-01;3;163.56
2018-01-01;3;162.07
2018-02-01;3;160.21
2018-03-01;3;158.54
2018-04-01;3;157.55
2018-05-01;3;157.26
2018-06-01;3;157.27
2018-07-01;3;157.22
2018-08-01;3;156.83
2018-09-01;3;156.09
2018-10-01;3;155.25
2018-11-01;3;154.74
2018-12-01;3;154.8
2019-01-01;3;155.38
2019-02-01;3;156.04
2019-03-01;3;156.34
2019-04-01;3;156.19
2019-05-01;3;155.68
2019-06-01;3;155.05
2019-07-01;3;154.24
2019-08-01;3;153.26
2019-09-01;3;152.23
2019-10-01;3;151.16
2019-11-01;3;149.84
2019-12-01;3;148.29
2020-01-01;3;146.8
2020-02-01;3;145.73
2020-03-01;3;145.13
2020-04-01;3;144.81
2020-05-01;3;144.64
2020-06-01;3;144.62
2020-07-01;3;144.58
2020-08-01;3;144.44
2020-09-01;3;144.08
2020-10-01;3;143.7
2020-11-01;3;143.58
2020-12-01;3;143.63
2021-01-01;3;160.35
2021-02-01;3;160.01
2021-03-01;3;159.24
2021-04-01;3;158.12
2021-05-01;3;156.77
2021-06-01;3;155.58
2021-07-01;3;155.26
2021-08-01;3;156.02
2021-09-01;3;157.56
2021-10-01;3;159.27
2021-11-01;3;160.48
2021-12-01;3;160.87
2022-01-01;3;160.71
2022-02-01;3;160.41
2022-03-01;3;160.35
2022-04-01;3;160.61
2022-05-01;3;160.98
2022-06-01;3;161.07
2022-07-01;3;160.52
2022-08-01;3;159.42
2022-09-01;3;158.09
2022-10-01;3;156.82
2022-11-01;3;155.96
2022-12-01;3;155.44
2023-01-01;3;154.96
2023-02-01;3;154.42
2023-03-01;3;153.94
2023-04-01;3;153.65
2023-05-01;3;153.72
2023-06-01;3;154.07
2023-07-01;3;154.31
2023-08-01;3;154.0
2023-09-01;3;152.91
2023-10-01;3;151.25
2023-11-01;3;149.61
2023-12-01;3;148.62
2024-01-01;3;148.63
2024-02-01;3;149.37
2024-03-01;3;150.44
2024-04-01;3;151.45
2024-05-01;3;151.96
2024-06-01;3;152.02
2024-07-01;3;152.19
2024-08-01;3;152.96
2024-09-01;3;154.56
2024-10-01;3;156.8
2024-11-01;3;159.12
2024-12-01;3;161.2
2025-01-01;3;162.7
2025-02-01;3;163.42
2025-03-01;3;163.45
